Country,Category,DateTime,Close,Frequency,HistoricalDataSymbol,LastUpdate
United States,Michigan 5 Year Inflation Expectations,1979-02-28T00:00:00,7.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1980-02-29T00:00:00,9.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1980-08-31T00:00:00,8.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1980-09-30T00:00:00,9.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1981-01-31T00:00:00,7.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1981-02-28T00:00:00,6.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1981-03-31T00:00:00,5.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1981-07-31T00:00:00,5.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1981-08-31T00:00:00,6.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1981-09-30T00:00:00,6.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1982-01-31T00:00:00,6.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1982-02-28T00:00:00,5.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1982-03-31T00:00:00,5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1982-07-31T00:00:00,5.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1982-08-31T00:00:00,5.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1982-09-30T00:00:00,5.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1983-01-31T00:00:00,5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1983-02-28T00:00:00,4.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1983-03-31T00:00:00,4.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1983-07-31T00:00:00,5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1983-08-31T00:00:00,4.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1983-09-30T00:00:00,5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1984-01-31T00:00:00,4.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1984-02-29T00:00:00,5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1984-03-31T00:00:00,5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1984-07-31T00:00:00,5.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1984-08-31T00:00:00,4.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1984-09-30T00:00:00,4.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1985-01-31T00:00:00,4.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1985-02-28T00:00:00,4.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1985-03-31T00:00:00,4.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1985-07-31T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1985-08-31T00:00:00,4.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1985-09-30T00:00:00,4.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1986-03-31T00:00:00,3.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1986-06-30T00:00:00,3.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1986-09-30T00:00:00,4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1986-12-31T00:00:00,3.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1987-03-31T00:00:00,3.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1987-06-30T00:00:00,4.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1987-09-30T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1987-12-31T00:00:00,4.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-04-30T00:00:00,4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-05-31T00:00:00,4.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-06-30T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-07-31T00:00:00,4.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-08-31T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-09-30T00:00:00,4.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-10-31T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-11-30T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1990-12-31T00:00:00,4.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-01-31T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-02-28T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-03-31T00:00:00,4.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-04-30T00:00:00,4.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-05-31T00:00:00,4.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-06-30T00:00:00,4.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-07-31T00:00:00,4.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-08-31T00:00:00,4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-09-30T00:00:00,3.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-10-31T00:00:00,3.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-11-30T00:00:00,3.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1991-12-31T00:00:00,3.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-01-31T00:00:00,3.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-02-29T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-03-31T00:00:00,3.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-04-30T00:00:00,3.9,Monthly,USAM5YIE,2021-10-21T12:59:00
